Date,Actual,Forecasted
2015-01-01 00:00:00,367.15,364.8706166036697
2015-01-02 00:00:00,368.3,364.9610467696443
2015-01-05 00:00:00,369.75,365.5928633366116
2015-01-06 00:00:00,360.25,365.15461945549004
2015-01-07 00:00:00,353.55,365.3775819833741
2015-01-08 00:00:00,362.4,365.52647113775726
2015-01-09 00:00:00,356.9,365.42480977182043
2015-01-12 00:00:00,357.85,365.7241332943195
2015-01-13 00:00:00,360.1,365.2707759580265
2015-01-14 00:00:00,347.8,365.5296321132373
2015-01-15 00:00:00,357.9,365.764013478028
2015-01-16 00:00:00,360.1,365.7941642025086
2015-01-19 00:00:00,358.8,366.7115998115059
2015-01-20 00:00:00,371.1,366.51008523098494
2015-01-21 00:00:00,352.7,367.030668475077
2015-01-22 00:00:00,350.65,367.5238729188825
2015-01-23 00:00:00,349.45,367.79787439834274
2015-01-27 00:00:00,360.15,369.14278164983784
2015-01-28 00:00:00,362.3,369.69079226604947
2015-01-29 00:00:00,370.2,370.14503388330985
2015-01-30 00:00:00,368.55,370.3087261018182
2015-02-02 00:00:00,360.65,371.0218815503468
2015-02-03 00:00:00,366.05,370.5188843634388
2015-02-04 00:00:00,367.6,370.6292447212785
2015-02-05 00:00:00,368.9,370.5980960519845
2015-02-06 00:00:00,373.5,370.2393828475994
2015-02-09 00:00:00,367.9,369.287662064656
2015-02-10 00:00:00,369.9,368.2451032937592
2015-02-11 00:00:00,371.15,367.84080396492726
2015-02-12 00:00:00,370.4,367.336551182505
2015-02-13 00:00:00,378.05,366.5602314637269
2015-02-16 00:00:00,389.6,364.76547395407476
2015-02-18 00:00:00,393.25,363.1711765490739
2015-02-19 00:00:00,389.25,362.7193331357306
2015-02-20 00:00:00,396.05,362.08279469007243
2015-02-23 00:00:00,390.25,358.994727487664
2015-02-24 00:00:00,395.7,357.54625744807134
2015-02-25 00:00:00,399.7,356.8487268211537
2015-02-26 00:00:00,395.65,356.1726887176192
2015-02-27 00:00:00,393.7,355.3365341072323
2015-02-28 00:00:00,361.35,360.517749896225
2015-03-02 00:00:00,343.25,353.78552405579063
2015-03-03 00:00:00,341.55,352.8065956123781
2015-03-04 00:00:00,344.25,352.5258512570957
2015-03-05 00:00:00,346.25,352.2153319586147
2015-03-09 00:00:00,338.35,350.65912143883816
2015-03-10 00:00:00,338.55,349.7231031872422
2015-03-11 00:00:00,338.2,349.41508420169515
2015-03-12 00:00:00,346.65,349.0186889212479
2015-03-13 00:00:00,339.4,348.35565069234013
2015-03-16 00:00:00,335.4,346.69818023418486
2015-03-17 00:00:00,340.0,345.52415105315066
2015-03-18 00:00:00,336.65,344.97298646752085
2015-03-19 00:00:00,333.35,344.3485171102374
2015-03-20 00:00:00,327.45,343.48657080854605
2015-03-23 00:00:00,327.4,341.48057972559224
2015-03-24 00:00:00,326.55,340.30973608185013
2015-03-25 00:00:00,326.75,339.8156795743662
2015-03-26 00:00:00,322.4,339.31468197579284
2015-03-27 00:00:00,317.5,338.64459101657593
2015-03-30 00:00:00,327.55,337.5604034022874
2015-03-31 00:00:00,325.85,336.79829479999563
2015-04-01 00:00:00,332.45,336.7381875470528
2015-04-06 00:00:00,341.0,336.71470882395204
2015-04-07 00:00:00,340.6,336.31917396354396
2015-04-08 00:00:00,346.25,336.5681052609045
2015-04-09 00:00:00,347.15,336.7648378976129
2015-04-10 00:00:00,346.65,336.726155801836
2015-04-13 00:00:00,351.5,336.93078391111726
2015-04-15 00:00:00,354.95,336.3150833899924
2015-04-16 00:00:00,350.1,336.14803168490914
2015-04-17 00:00:00,351.85,335.6691145132441
2015-04-20 00:00:00,341.9,334.20018862419636
2015-04-21 00:00:00,341.95,332.9910937189887
2015-04-22 00:00:00,343.4,332.32284355891204
2015-04-23 00:00:00,342.1,331.52623001599915
2015-04-24 00:00:00,347.95,330.4462680844067
2015-04-27 00:00:00,344.85,327.47948717583466
2015-04-28 00:00:00,337.55,325.9338827366256
2015-04-29 00:00:00,328.15,325.01088121845015
2015-04-30 00:00:00,322.35,324.0629547012405
2015-05-04 00:00:00,330.2,320.50513643594854
2015-05-05 00:00:00,326.25,319.3546062812388
2015-05-06 00:00:00,318.35,318.9066111110183
2015-05-07 00:00:00,322.55,318.5173762910513
2015-05-08 00:00:00,328.0,318.03108625879304
2015-05-11 00:00:00,326.45,317.7592660923384
2015-05-12 00:00:00,324.25,317.3746515036013
2015-05-13 00:00:00,327.85,317.68059901017057
2015-05-14 00:00:00,324.7,318.0222141274296
2015-05-15 00:00:00,326.4,318.2274833860577
2015-05-18 00:00:00,333.0,319.6523517672661
2015-05-19 00:00:00,332.55,319.6644526353061
2015-05-20 00:00:00,331.95,320.2735268450201
2015-05-21 00:00:00,327.4,320.8150865315562
2015-05-22 00:00:00,329.15,321.11251375530605
2015-05-25 00:00:00,316.8,322.1920189158129
2015-05-26 00:00:00,314.0,321.8924907504212
2015-05-27 00:00:00,317.7,322.112075056815
2015-05-28 00:00:00,321.45,322.1927045593416
2015-05-29 00:00:00,327.1,321.97061286710436
2015-06-01 00:00:00,332.05,321.29323793663525
2015-06-02 00:00:00,318.65,320.9558914775763
2015-06-03 00:00:00,304.4,321.15223300781525
2015-06-04 00:00:00,301.6,321.2392802284363
2015-06-05 00:00:00,304.3,321.0655570390495
2015-06-08 00:00:00,304.35,320.87009806541255
2015-06-09 00:00:00,300.6,320.26434460111057
2015-06-10 00:00:00,301.1,320.2616252006665
2015-06-11 00:00:00,297.05,320.2189599433014
2015-06-12 00:00:00,297.55,319.98215590186004
2015-06-15 00:00:00,298.5,319.9265900621417
2015-06-16 00:00:00,298.95,319.4488944259471
2015-06-17 00:00:00,301.1,319.5943313626526
2015-06-18 00:00:00,301.9,319.70971875264985
2015-06-19 00:00:00,305.0,319.62869195498666
2015-06-22 00:00:00,310.4,319.906720937334
2015-06-23 00:00:00,314.55,319.46103562206446
2015-06-24 00:00:00,313.65,319.584915873638
2015-06-25 00:00:00,312.35,319.61944222903253
2015-06-26 00:00:00,307.95,319.39475102487165
2015-06-29 00:00:00,309.95,318.86245691056354
2015-06-30 00:00:00,315.15,318.033739057742
2015-07-01 00:00:00,313.6,317.72615370884796
2015-07-02 00:00:00,315.05,317.292890725499
2015-07-03 00:00:00,315.6,316.57721876449926
2015-07-06 00:00:00,318.4,314.55151366052826
2015-07-07 00:00:00,317.35,313.27428350718986
2015-07-08 00:00:00,312.95,312.55421850441786
2015-07-09 00:00:00,310.6,311.76666104716725
2015-07-10 00:00:00,309.9,310.76994491027267
2015-07-13 00:00:00,314.6,308.4031768856231
2015-07-14 00:00:00,312.3,307.2133593567031
2015-07-15 00:00:00,314.0,306.66961584860445
2015-07-16 00:00:00,317.95,306.1590649635229
2015-07-17 00:00:00,322.3,305.67394484868555
2015-07-20 00:00:00,320.5,305.3480638427928
2015-07-21 00:00:00,313.4,304.98352430583464
2015-07-22 00:00:00,314.5,305.3113219486909
2015-07-23 00:00:00,315.1,305.7111592100012
2015-07-24 00:00:00,314.55,306.0261571278569
2015-07-27 00:00:00,311.65,308.1009852602526
2015-07-28 00:00:00,311.2,308.4830553700316
2015-07-29 00:00:00,304.0,309.5162611450179
2015-07-30 00:00:00,315.95,310.5621405123822
2015-07-31 00:00:00,326.0,311.4499332030982
2015-08-03 00:00:00,331.55,314.7497471313002
2015-08-04 00:00:00,329.9,315.3446043192346
2015-08-05 00:00:00,331.8,316.50773411336127
2015-08-06 00:00:00,326.25,317.58848104169647
2015-08-07 00:00:00,324.45,318.4162136323067
2015-08-10 00:00:00,320.95,321.07312839440317
2015-08-11 00:00:00,320.1,321.3175166672583
2015-08-12 00:00:00,316.75,322.0976513832797
2015-08-13 00:00:00,316.35,322.76288434650525
2015-08-14 00:00:00,318.15,323.1533676631765
2015-08-17 00:00:00,316.9,324.52118913397237
2015-08-18 00:00:00,314.85,324.37332562226334
2015-08-19 00:00:00,316.9,324.8040023696004
2015-08-20 00:00:00,329.35,325.16241135666775
2015-08-21 00:00:00,330.75,325.29241195650343
2015-08-24 00:00:00,320.2,326.1835537130473
2015-08-25 00:00:00,319.9,325.968660742687
2015-08-26 00:00:00,317.65,326.37465376290163
2015-08-27 00:00:00,325.7,326.7400950952328
2015-08-28 00:00:00,327.0,326.89938801378213
2015-08-31 00:00:00,325.15,327.9206776215381
2015-09-01 00:00:00,315.45,327.72423207279917
2015-09-02 00:00:00,320.1,328.12352489796547
2015-09-03 00:00:00,320.0,328.9605024194153
2015-09-04 00:00:00,317.1,329.5450773284094
2015-09-07 00:00:00,313.45,331.51598061073133
2015-09-08 00:00:00,312.9,331.5085988859564
2015-09-09 00:00:00,314.4,332.0426625870188
2015-09-10 00:00:00,313.35,332.4393438445357
2015-09-11 00:00:00,313.75,332.5270791396566
2015-09-14 00:00:00,313.65,332.77166905602513
2015-09-15 00:00:00,317.4,332.1446429853972
2015-09-16 00:00:00,322.15,332.0614374417166
2015-09-18 00:00:00,318.0,331.37008712913763
2015-09-21 00:00:00,314.25,330.2087476105739
2015-09-22 00:00:00,312.15,329.2633027130401
2015-09-23 00:00:00,316.1,328.9459653793834
2015-09-24 00:00:00,322.55,328.60231938182915
2015-09-28 00:00:00,319.25,327.4270942563273
2015-09-29 00:00:00,320.4,326.8499581666835
2015-09-30 00:00:00,328.8,326.98335363328505
2015-10-01 00:00:00,328.75,327.16898314807145
2015-10-05 00:00:00,329.5,328.64676243753047
2015-10-06 00:00:00,342.85,328.79209292410496
2015-10-07 00:00:00,347.25,329.6449359463341
2015-10-08 00:00:00,339.1,330.52871201080416
2015-10-09 00:00:00,343.45,331.26532654098247
2015-10-12 00:00:00,340.75,334.29799393040287
2015-10-13 00:00:00,344.05,334.8223807257974
2015-10-14 00:00:00,344.1,335.9731100520182
2015-10-15 00:00:00,349.4,337.05648273229275
2015-10-16 00:00:00,348.8,337.88790353010637
2015-10-19 00:00:00,351.0,340.62017179080317
2015-10-20 00:00:00,348.65,340.85119360147485
2015-10-21 00:00:00,348.55,341.6418213336742
2015-10-23 00:00:00,358.35,342.64151443536326
2015-10-26 00:00:00,356.5,342.0276282517602
2015-10-27 00:00:00,356.0,341.1312944449056
2015-10-28 00:00:00,355.2,340.8158763176911
2015-10-29 00:00:00,350.0,340.3974130278837
2015-10-30 00:00:00,334.65,339.7160746342888
2015-11-02 00:00:00,337.2,338.0974317995318
2015-11-03 00:00:00,334.85,337.0157434843806
2015-11-04 00:00:00,335.7,336.5828930235269
2015-11-05 00:00:00,337.15,336.12191603496785
2015-11-06 00:00:00,337.7,335.4718602488014
2015-11-09 00:00:00,343.05,334.30386587475823
2015-11-10 00:00:00,336.75,333.47065384055793
2015-11-11 00:00:00,334.25,333.30834784176653
2015-11-13 00:00:00,329.8,332.78301851044097
2015-11-16 00:00:00,338.3,332.4265160375017
2015-11-17 00:00:00,349.1,331.80839731012225
2015-11-18 00:00:00,347.85,331.8150445813937
2015-11-19 00:00:00,352.05,331.76343695057955
2015-11-20 00:00:00,344.45,331.47865269377047
2015-11-23 00:00:00,337.25,330.99407464573534
2015-11-24 00:00:00,335.9,330.230672146931
2015-11-26 00:00:00,342.8,329.76124118963884
2015-11-27 00:00:00,344.35,329.2167216916042
2015-11-30 00:00:00,342.55,327.86864133933784
2015-12-01 00:00:00,346.25,326.8312859666638
2015-12-02 00:00:00,349.4,326.3868201572953
2015-12-03 00:00:00,343.35,325.87865361744934
2015-12-04 00:00:00,335.95,325.1527540506318
2015-12-07 00:00:00,313.55,323.5744878575428
2015-12-08 00:00:00,314.75,322.59026076304167
2015-12-09 00:00:00,317.4,322.2561277926856
2015-12-10 00:00:00,321.25,321.92371348751465
2015-12-11 00:00:00,321.0,321.4384739644289
2015-12-14 00:00:00,320.1,320.90179444840703
2015-12-15 00:00:00,322.95,320.0947453612435
2015-12-16 00:00:00,319.25,319.9611022904026
2015-12-17 00:00:00,320.5,319.84775169696627
2015-12-18 00:00:00,317.1,319.5904836230699
2015-12-21 00:00:00,326.55,319.6752180249862
2015-12-22 00:00:00,320.25,319.28321899862533
2015-12-23 00:00:00,321.5,319.5215614742917
2015-12-24 00:00:00,323.7,319.73254595354325
2015-12-28 00:00:00,326.2,320.29295699493076
2015-12-29 00:00:00,324.85,319.9351822365397
2015-12-30 00:00:00,326.55,320.1530070958207
2015-12-31 00:00:00,327.8,320.2919012661922
2016-01-01 00:00:00,327.5,320.1876362671898
2016-01-04 00:00:00,325.1,320.1845399091154
2016-01-05 00:00:00,324.85,319.6078567576274
2016-01-06 00:00:00,315.1,319.6040526473676
2016-01-07 00:00:00,309.6,319.5282357712175
2016-01-08 00:00:00,313.65,319.2255896653981
2016-01-11 00:00:00,316.05,318.7954597406405
2016-01-12 00:00:00,315.15,318.15405873408474
2016-01-13 00:00:00,315.75,318.1262258454165
2016-01-14 00:00:00,317.25,318.070917271385
2016-01-15 00:00:00,313.9,317.8333076386318
2016-01-18 00:00:00,315.4,317.82576976835304
2016-01-19 00:00:00,314.05,317.38514460444435
2016-01-20 00:00:00,308.95,317.5736481511117
2016-01-21 00:00:00,306.4,317.7435083118309
2016-01-22 00:00:00,308.75,317.7306787064069
2016-01-25 00:00:00,309.4,318.29987528697956
2016-01-27 00:00:00,312.95,318.26199094943695
2016-01-28 00:00:00,318.55,318.4662215244655
2016-01-29 00:00:00,320.2,318.4313599461341
2016-02-01 00:00:00,324.75,318.57449416334356
2016-02-02 00:00:00,324.25,318.3707193553485
2016-02-03 00:00:00,321.95,318.69827835108873
2016-02-04 00:00:00,321.8,318.9067332370407
2016-02-05 00:00:00,323.95,318.833461678683
2016-02-08 00:00:00,315.25,318.69900110799375
2016-02-09 00:00:00,312.4,318.013670041027
2016-02-10 00:00:00,309.0,317.86894759912286
2016-02-11 00:00:00,298.55,317.6260933069094
2016-02-12 00:00:00,300.1,317.1348594857189
2016-02-15 00:00:00,303.7,316.03794073502155
2016-02-16 00:00:00,295.5,315.16084307517707
2016-02-17 00:00:00,299.85,314.8906531196661
2016-02-18 00:00:00,305.45,314.5968962216336
2016-02-19 00:00:00,304.55,314.13165660864365
2016-02-22 00:00:00,299.85,313.5355582456139
2016-02-23 00:00:00,293.8,312.9551642370177
2016-02-24 00:00:00,287.6,313.02801811105127
2016-02-25 00:00:00,286.2,313.11933944228707
2016-02-26 00:00:00,290.95,313.0713636800422
2016-02-29 00:00:00,295.65,313.8026174543364
2016-03-01 00:00:00,325.35,313.6521753234275
2016-03-02 00:00:00,319.55,314.13215490292976
2016-03-03 00:00:00,318.15,314.5973836984425
2016-03-04 00:00:00,315.2,314.8804733002659
2016-03-08 00:00:00,320.25,316.24849981313616
2016-03-09 00:00:00,319.9,316.77846805660863
2016-03-10 00:00:00,316.1,317.2347904573126
2016-03-11 00:00:00,321.3,317.4525294358125
2016-03-14 00:00:00,325.05,318.40869833394396
2016-03-15 00:00:00,316.5,318.14866110528504
2016-03-16 00:00:00,322.05,318.4541315114835
2016-03-17 00:00:00,323.65,318.68348162591616
2016-03-18 00:00:00,324.75,318.68238207786857
2016-03-21 00:00:00,331.45,319.1435159681716
2016-03-22 00:00:00,323.15,318.8135691260594
2016-03-23 00:00:00,324.25,319.1042820237393
2016-03-28 00:00:00,322.45,320.62102175383154
2016-03-29 00:00:00,320.0,320.61255472271307
2016-03-30 00:00:00,327.35,321.2724019610208
2016-03-31 00:00:00,328.25,321.95022580755096
2016-04-01 00:00:00,336.05,322.48212250185975
2016-04-04 00:00:00,330.7,324.9476477313507
2016-04-05 00:00:00,326.45,325.3428273412171
2016-04-06 00:00:00,325.9,326.3780635792457
2016-04-07 00:00:00,319.45,327.3818415169383
2016-04-08 00:00:00,321.2,328.1759653988353
2016-04-11 00:00:00,327.25,330.9855786337866
2016-04-12 00:00:00,322.4,331.31437467240835
2016-04-13 00:00:00,331.25,332.20388216183164
2016-04-18 00:00:00,335.4,334.8301715873136
2016-04-20 00:00:00,335.5,334.83972730619416
2016-04-21 00:00:00,329.95,334.97086628548976
2016-04-22 00:00:00,325.8,334.8004380410692
2016-04-25 00:00:00,320.95,334.4482985643025
2016-04-26 00:00:00,327.4,333.7162362554893
2016-04-27 00:00:00,333.55,333.59634318857314
2016-04-28 00:00:00,322.9,333.4268790258215
2016-04-29 00:00:00,324.95,333.0574962757176
2016-05-02 00:00:00,321.15,332.765358286682
2016-05-03 00:00:00,316.05,332.2802746941633
2016-05-04 00:00:00,312.65,332.5120182393132
2016-05-05 00:00:00,317.65,332.7954826760269
2016-05-06 00:00:00,317.7,332.97106285906744
2016-05-09 00:00:00,324.8,334.7415572564663
2016-05-10 00:00:00,323.5,335.0337215437361
2016-05-11 00:00:00,318.0,336.06662188119805
2016-05-12 00:00:00,318.2,337.15352185261196
2016-05-13 00:00:00,319.35,336.9130052779181
2016-05-16 00:00:00,329.4,337.1575596457621
2016-05-17 00:00:00,330.5,336.791204538295
2016-05-18 00:00:00,332.7,337.0745969030014
2016-05-19 00:00:00,324.85,337.3066452962066
2016-05-20 00:00:00,330.35,337.301082201123
2016-05-23 00:00:00,346.85,337.5797207457886
2016-05-24 00:00:00,348.05,337.0076567542461
2016-05-25 00:00:00,356.05,336.98796226619334
2016-05-26 00:00:00,362.45,336.8285413767602
2016-05-27 00:00:00,359.3,336.35564427548803
2016-05-30 00:00:00,356.5,334.9159609307111
2016-05-31 00:00:00,351.05,333.723462297109
2016-06-01 00:00:00,361.4,333.07835996208337
2016-06-02 00:00:00,358.0,332.30969678837
2016-06-03 00:00:00,353.9,331.2609279188396
2016-06-06 00:00:00,355.6,328.38591045893713
2016-06-07 00:00:00,362.75,326.85486151308737
2016-06-08 00:00:00,362.8,325.93167656574803
2016-06-09 00:00:00,354.1,324.96015186750395
2016-06-10 00:00:00,350.7,323.7864161079964
2016-06-13 00:00:00,349.9,320.91568712423293
2016-06-14 00:00:00,353.3,319.50253404697474
2016-06-15 00:00:00,359.55,318.7188496630476
2016-06-16 00:00:00,354.9,317.9118761186251
2016-06-17 00:00:00,359.85,316.9189041005256
2016-06-20 00:00:00,358.05,314.52702615631335
2016-06-21 00:00:00,358.5,313.22828072786854
2016-06-22 00:00:00,354.7,312.5032650094729
2016-06-23 00:00:00,360.25,311.7046569072622
2016-06-24 00:00:00,354.1,310.66730168709114
2016-06-27 00:00:00,358.95,307.76787539095943
2016-06-28 00:00:00,368.5,306.193261879072
2016-06-29 00:00:00,366.3,305.12809213601435
2016-06-30 00:00:00,368.4,303.60277400922365
2016-07-01 00:00:00,252.35,301.81332033779825
2016-07-04 00:00:00,244.9,296.5767195241451
2016-07-05 00:00:00,243.55,294.26330073007733
2016-07-07 00:00:00,247.0,290.61040098623613
2016-07-08 00:00:00,245.85,288.54933280607
2016-07-11 00:00:00,249.15,282.90575383808624
2016-07-12 00:00:00,248.4,280.64515213003637
2016-07-13 00:00:00,247.1,278.9701238614508
2016-07-14 00:00:00,248.7,277.31945061213713
2016-07-15 00:00:00,248.85,275.56621602441925
2016-07-18 00:00:00,248.9,271.31347269197613
2016-07-19 00:00:00,249.05,269.67219582768956
2016-07-20 00:00:00,250.25,268.64785132711825
2016-07-21 00:00:00,250.6,267.6909317932057
2016-07-22 00:00:00,249.85,266.66632655560375
2016-07-25 00:00:00,251.75,264.6274306290576
2016-07-26 00:00:00,251.75,263.7049798523031
2016-07-27 00:00:00,247.4,263.3524820082117
2016-07-28 00:00:00,254.3,263.02250435597995
2016-07-29 00:00:00,252.45,262.5716622057097
2016-08-01 00:00:00,250.6,261.8316843740717
2016-08-02 00:00:00,260.8,261.1898980269774
2016-08-03 00:00:00,252.7,261.03046226160035
2016-08-04 00:00:00,252.1,260.81165249932667
2016-08-05 00:00:00,252.55,260.39320382436813
2016-08-08 00:00:00,249.95,259.3136656831803
2016-08-09 00:00:00,247.65,258.44251265251967
2016-08-10 00:00:00,246.5,258.00369821963704
2016-08-11 00:00:00,251.65,257.47103559836705
2016-08-12 00:00:00,254.1,256.7170073403157
2016-08-16 00:00:00,255.1,253.3957716609761
2016-08-17 00:00:00,253.7,252.65140583390917
2016-08-18 00:00:00,252.15,252.91011248182554
2016-08-19 00:00:00,250.95,252.98366462575882
2016-08-22 00:00:00,254.1,253.5559603846347
2016-08-23 00:00:00,251.4,253.3396703381023
2016-08-24 00:00:00,250.25,253.60365089333285
2016-08-25 00:00:00,253.45,253.83529601836497
2016-08-26 00:00:00,253.8,253.9075968363591
2016-08-29 00:00:00,252.8,254.56692476047996
2016-08-30 00:00:00,257.3,254.38142532603462
2016-08-31 00:00:00,260.05,254.66602755863616
2016-09-01 00:00:00,261.0,254.89798762149576
2016-09-02 00:00:00,262.9,254.94225134802002
2016-09-06 00:00:00,262.6,254.91248106302498
2016-09-07 00:00:00,262.8,254.9561276661664
2016-09-08 00:00:00,264.9,254.89928742216068
2016-09-09 00:00:00,258.3,254.60947749227753
2016-09-12 00:00:00,252.25,253.7329827964517
2016-09-14 00:00:00,251.85,252.47081355357037
2016-09-15 00:00:00,255.9,251.94421190922725
2016-09-16 00:00:00,260.35,251.1975939642905
2016-09-19 00:00:00,258.85,249.11906467462563
2016-09-20 00:00:00,256.95,247.9817888997577
2016-09-21 00:00:00,253.65,247.30545396613317
2016-09-22 00:00:00,255.25,246.59649345032787
2016-09-23 00:00:00,253.45,245.74322992061371
2016-09-26 00:00:00,248.05,243.7940964029305
2016-09-27 00:00:00,245.85,242.8599368990841
2016-09-28 00:00:00,246.95,242.44766631604628
2016-09-29 00:00:00,245.7,242.06891182688713
2016-09-30 00:00:00,241.35,241.6068875160622
2016-10-03 00:00:00,242.3,241.08418979403976
2016-10-04 00:00:00,241.2,240.68129490972635
2016-10-05 00:00:00,240.2,240.8029960780209
2016-10-06 00:00:00,237.4,240.95465738007258
2016-10-07 00:00:00,238.95,241.00816185373972
2016-10-10 00:00:00,240.1,241.8314594175873
2016-10-13 00:00:00,238.95,242.56298328793494
2016-10-14 00:00:00,239.9,242.76669740076466
2016-10-17 00:00:00,240.6,243.6050705346629
2016-10-18 00:00:00,245.95,243.4127603487439
2016-10-19 00:00:00,239.45,243.6247630968064
2016-10-20 00:00:00,239.35,243.74219753019273
2016-10-21 00:00:00,240.15,243.639636096056
2016-10-24 00:00:00,241.35,243.36173939318033
2016-10-25 00:00:00,238.75,242.76689852626563
2016-10-26 00:00:00,238.75,242.57794319938708
2016-10-27 00:00:00,243.1,242.30708012598456
2016-10-28 00:00:00,243.1,241.83969065861015
2016-10-30 00:00:00,241.65,241.2084476466624
2016-11-01 00:00:00,239.95,239.8885634802377
2016-11-02 00:00:00,237.3,239.54969119354834
2016-11-03 00:00:00,240.3,239.1828645016655
2016-11-04 00:00:00,249.05,238.6747321456861
2016-11-07 00:00:00,256.5,237.67996737206994
2016-11-08 00:00:00,255.6,237.0289576909013
2016-11-09 00:00:00,248.15,236.85550222719607
2016-11-10 00:00:00,251.05,236.67712800369736
2016-11-11 00:00:00,242.95,236.37357033688394
2016-11-15 00:00:00,237.5,235.52710069802333
2016-11-16 00:00:00,230.9,235.510779519572
2016-11-17 00:00:00,231.5,235.460688328331
2016-11-18 00:00:00,227.85,235.2525138847585
2016-11-21 00:00:00,224.2,234.92927230551055
2016-11-22 00:00:00,226.1,234.40427201701576
2016-11-23 00:00:00,224.65,234.2917260733668
2016-11-24 00:00:00,223.5,234.11249076456855
2016-11-25 00:00:00,228.8,233.74770824961792
2016-11-28 00:00:00,233.7,233.96237149075432
2016-11-29 00:00:00,231.05,233.60397291118844
2016-11-30 00:00:00,232.5,233.6618201781432
2016-12-01 00:00:00,233.5,233.66619873846926
2016-12-02 00:00:00,228.5,233.5055261429464
2016-12-05 00:00:00,232.55,233.39705888866686
2016-12-06 00:00:00,230.2,233.0111852158614
2016-12-07 00:00:00,227.2,233.08583390973644
2016-12-08 00:00:00,233.3,233.15404303722482
2016-12-09 00:00:00,236.15,233.1046686557599
2016-12-12 00:00:00,232.3,233.59516271017768
2016-12-13 00:00:00,235.65,233.48507516418874
2016-12-14 00:00:00,233.15,233.86592707067507
2016-12-15 00:00:00,229.7,234.263858160355
2016-12-16 00:00:00,226.35,234.55986326613188
2016-12-19 00:00:00,227.0,236.11268270499494
2016-12-20 00:00:00,229.95,236.3351717328087
2016-12-21 00:00:00,226.3,237.03311593738533
2016-12-22 00:00:00,227.55,237.72102548616604
2016-12-23 00:00:00,224.7,238.272310409198
2016-12-26 00:00:00,225.0,240.36187060461603
2016-12-27 00:00:00,234.05,240.67027344813576
2016-12-28 00:00:00,235.45,241.41837167955168
2016-12-29 00:00:00,236.0,242.11343641740189
2016-12-30 00:00:00,241.65,242.6293491023543
2017-01-02 00:00:00,240.95,244.42538583520252
2017-01-03 00:00:00,243.35,244.58382378239227
2017-01-04 00:00:00,245.45,245.17765314045388
2017-01-05 00:00:00,246.75,245.7131033052333
2017-01-06 00:00:00,242.7,246.06954364216395
2017-01-09 00:00:00,245.85,247.4740891636733
2017-01-10 00:00:00,248.95,247.54331176671562
2017-01-11 00:00:00,247.55,248.0837748112983
2017-01-12 00:00:00,244.65,248.59822016294174
2017-01-13 00:00:00,249.65,248.96603635718597
2017-01-16 00:00:00,248.8,250.60883746498104
2017-01-17 00:00:00,251.95,250.81045361317476
2017-01-18 00:00:00,250.85,251.51124811816248
2017-01-19 00:00:00,254.15,252.20179879954551
2017-01-20 00:00:00,255.4,252.75292933375624
2017-01-23 00:00:00,259.65,254.93730325615977
2017-01-24 00:00:00,259.85,255.28255901684827
2017-01-25 00:00:00,265.5,256.10824687135005
2017-01-27 00:00:00,257.4,257.4891671348001
2017-01-30 00:00:00,256.1,259.55061994297864
2017-01-31 00:00:00,258.1,259.7486768822086
2017-02-01 00:00:00,269.7,260.38633718665704
2017-02-02 00:00:00,274.3,260.9318182983836
2017-02-03 00:00:00,273.05,261.2498442600526
2017-02-06 00:00:00,276.8,262.27301876698016
2017-02-07 00:00:00,277.1,262.08004632271155
2017-02-08 00:00:00,274.8,262.3258255993723
2017-02-09 00:00:00,277.65,262.48286076935716
2017-02-10 00:00:00,273.35,262.42518195431524
2017-02-13 00:00:00,270.6,262.4974502640005
2017-02-14 00:00:00,270.8,262.0725094489147
2017-02-15 00:00:00,273.4,262.1399037983746
2017-02-16 00:00:00,266.65,262.17630293084767
